;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
21670;;вот;ВОТ;PART;;;  А _вот_ и Лувр со;т;о;в;;;;PART;ВОТ;PART;Т
21671;;и;И;PART;;; А вот _и_ Лувр со стеклянными;и;;;;;;CONJ;И;CONJ;И
21672;;Лувр;ЛУВР;S m inan nom sg;;;А вот и _Лувр_ со стеклянными ...;р;в;у;л;;;S;ЛУВР;S m inan nom sg;Р
21673;;со;СО;PR;;;вот и Лувр _со_ стеклянными ... отражениями;о;с;;;;;PR;СО;PR;О
21674;;стеклянными;СТЕКЛЯННЫЙ;A - ins pl plen - -;;;и Лувр со _стеклянными_ ... отражениями зеркал;и;м;ы;н;н;я;A;СТЕКЛЯННЫЙ;A - ins pl plen - -;Й
21675;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
21676;;отражениями;ОТРАЖЕНИЕ;S n inan ins pl;;;со стеклянными ... _отражениями_ зеркал пирамиды .;и;м;я;и;н;е;S;ОТРАЖЕНИЕ;S n inan ins pl;Е
21677;;зеркал;ЗЕРКАЛО;S n inan gen pl;;;стеклянными ... отражениями _зеркал_ пирамиды . ;л;а;к;р;е;з;S;ЗЕРКАЛО;S n inan gen pl;О
21678;;пирамиды;ПИРАМИДА;S f inan gen sg;;;... отражениями зеркал _пирамиды_ .  ;ы;д;и;м;а;р;S;ПИРАМИДА;S f inan gen sg;А
21679;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21680;;;;;;;;;;;;;;;;;
21681;# sent = 1538;;;;;;;;;;;;;;;;
21682;;А;А;PART;;;.   _А_ вот и Мон;а;;;;;;CONJ;А;CONJ;А
21683;;вот;ВОТ;PART;;;  А _вот_ и Мон -;т;о;в;;;;PART;ВОТ;PART;Т
21684;;и;И;PART;;; А вот _и_ Мон - Парнас;и;;;;;;CONJ;И;CONJ;И
21685;;Мон;МОН;S m inan nom sg;;;А вот и _Мон_ - Парнас ,;н;о;м;;;;S;МОН;S m anim nom sg;Н
21686;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
21687;;Парнас;ПАРНАС;S m inan nom sg;;;и Мон - _Парнас_ , знаменитый хотя бы;с;а;н;р;а;п;S;ПАРНАС;S m inan acc sg;С
21688;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21689;;знаменитый;ЗНАМЕНИТЫЙ;A - nom sg plen m -;;;- Парнас , _знаменитый_ хотя бы тем ,;й;ы;т;и;н;е;A;ЗНАМЕНИТЫЙ;A - nom sg plen m -;Й
21690;;хотя бы;хотя бы;PART;раздельно;;Парнас , знаменитый _хотя бы_ тем , что;ы;б; ;я;т;о;ADV;хотя бы;ADV -;ы
21691;;тем;ТО;SPRO n - ins sg;;;, знаменитый хотя бы _тем_ , что это;м;е;т;;;;SPRO;ТО;S n - ins sg;О
21692;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21693;;что;ЧТО;CONJ;;;хотя бы тем , _что_ это единственное здание;о;т;ч;;;;CONJ;ЧТО;CONJ;О
21694;;это;ЭТО;SPRO n - nom sg;;;тем , что _это_ единственное здание в;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
21695;;единственное;ЕДИНСТВЕННЫЙ;A - nom sg plen n -;;;, что это _единственное_ здание в Париже;е;о;н;н;е;в;A;ЕДИНСТВЕННЫЙ;A - nom sg plen n -;Й
21696;;здание;ЗДАНИЕ;S n inan nom sg;;;что это единственное _здание_ в Париже ,;е;и;н;а;д;з;S;ЗДАНИЕ;S n inan nom sg;Е
21697;;в;В;PR;;;это единственное здание _в_ Париже , с;в;;;;;;PR;В;PR;В
21698;;Париже;ПАРИЖ;S m inan loc2 sg;;;единственное здание в _Париже_ , с крыши;е;ж;и;р;а;п;S;ПАРИЖ;S m inan loc sg;Ж
21699;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21700;;с;С;PR;;;в Париже , _с_ крыши которого можно;с;;;;;;PR;С;PR;С
21701;;крыши;КРЫША;S f inan gen sg;;;Париже , с _крыши_ которого можно возвыситься;и;ш;ы;р;к;;S;КРЫША;S f inan gen sg;А
21702;;которого;КОТОРЫЙ;APRO - gen sg plen m -;;;, с крыши _которого_ можно возвыситься даже;о;г;о;р;о;т;APRO;КОТОРЫЙ;A - gen sg plen m -;Й
21703;;можно;МОЖНО;PRAEDIC;;;с крыши которого _можно_ возвыситься даже над;о;н;ж;о;м;;PRAEDIC;МОЖНО;PRAEDIC;О
21704;;возвыситься;ВОЗВЫСИТЬСЯ;V pf - - inf - -;;;крыши которого можно _возвыситься_ даже над Эйфелевой;я;с;ь;т;и;с;V;ВОЗВЫСИТЬСЯ;V pf - - inf - -;Я
21705;;даже;ДАЖЕ;PART;;;которого можно возвыситься _даже_ над Эйфелевой башней;е;ж;а;д;;;PART;ДАЖЕ;PART;Е
21706;;над;НАД;PR;;;можно возвыситься даже _над_ Эйфелевой башней .;д;а;н;;;;PR;НАД;PR;Д
21707;;Эйфелевой;ЭЙФЕЛЕВЫЙ;A - ins sg plen f -;;;возвыситься даже над _Эйфелевой_ башней . ;й;о;в;е;л;е;A;ЭЙФЕЛЕВЫЙ;A - ins sg plen f -;Й
21708;;башней;БАШНЯ;S f inan ins sg;;;даже над Эйфелевой _башней_ .  ;й;е;н;ш;а;б;S;БАШНЯ;S f inan ins sg;Я
21709;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21710;;;;;;;;;;;;;;;;;
21711;# sent = 1539;;;;;;;;;;;;;;;;
21712;# speaker = Ольга;;;;;;;;;;;;;;;;
21713;# sent = 1540;;;;;;;;;;;;;;;;
21714;;Ты;ТЫ;SPRO sg 2p - nom;;;   _Ты_ гуляешь , ты;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
21715;;гуляешь;ГУЛЯТЬ;V ipf praes sg indic - 2p;;;  Ты _гуляешь_ , ты погружаешься;ь;ш;е;я;л;у;V;ГУЛЯТЬ;V ipf praes sg indic - 2p;Ь
21716;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21717;;ты;ТЫ;SPRO sg 2p - nom;;;Ты гуляешь , _ты_ погружаешься в эту;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
21718;;погружаешься;ПОГРУЖАТЬСЯ;V ipf praes sg indic - 2p;;;гуляешь , ты _погружаешься_ в эту атмосферу;я;с;ь;ш;е;а;V;ПОГРУЖАТЬСЯ;V ipf praes sg indic - 2p;Я
21719;;в;В;PR;;;, ты погружаешься _в_ эту атмосферу ,;в;;;;;;PR;В;PR;В
21720;;эту;ЭТОТ;APRO - acc sg plen f -;;;ты погружаешься в _эту_ атмосферу , в;у;т;э;;;;APRO;ЭТОТ;A - acc sg plen f -;Т
21721;;атмосферу;АТМОСФЕРА;S f inan acc sg;;;погружаешься в эту _атмосферу_ , в твоих;у;р;е;ф;с;о;S;АТМОСФЕРА;S f inan acc sg;А
21722;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21723;;в;В;PR;;;эту атмосферу , _в_ твоих ушах уже;в;;;;;;PR;В;PR;В
21724;;твоих;ТВОЙ;APRO - loc2 pl plen - -;;;атмосферу , в _твоих_ ушах уже ,;х;и;о;в;т;;APRO;ТВОЙ;A - loc pl plen - -;Й
21725;;ушах;УХО;S n inan loc2 pl;;;, в твоих _ушах_ уже , кажется;х;а;ш;у;;;S;УХО;S n inan loc pl;О
21726;;уже;УЖЕ;ADV -;;;в твоих ушах _уже_ , кажется ,;е;ж;у;;;;ADV;УЖЕ;ADV -;Е
21727;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21728;;кажется;КАЖЕТСЯ;PARENTH;;;ушах уже , _кажется_ , звучит голос;я;с;т;е;ж;а;ADV;КАЖЕТСЯ;ADV -;Я
21729;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21730;;звучит;ЗВУЧАТЬ;V ipf praes sg indic - 3p;;;, кажется , _звучит_ голос Эдит Пиаф;т;и;ч;у;в;з;V;ЗВУЧАТЬ;V ipf praes sg indic - 3p;Ь
21731;;голос;ГОЛОС;S m inan nom sg;;;кажется , звучит _голос_ Эдит Пиаф .;с;о;л;о;г;;S;ГОЛОС;S m inan nom sg;С
21732;;Эдит;ЭДИТ;S f anim gen sg persn 0;;;, звучит голос _Эдит_ Пиаф . ;т;и;д;э;;;S;ЭДИТ;S f anim nom sg;Т
21733;;Пиаф;ПИАФ;S f anim gen sg famn 0;;;звучит голос Эдит _Пиаф_ .  ;ф;а;и;п;;;S;ПИАФ;S f anim nom sg;Ф
21734;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21735;;;;;;;;;;;;;;;;;
21736;# sent = 1541;;;;;;;;;;;;;;;;
21737;;И;И;PART;;;.   _И_ , кажется ,;и;;;;;;CONJ;И;CONJ;И
21738;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21739;;кажется;КАЗАТЬСЯ;PARENTH;;; И , _кажется_ , ещё немного;я;с;т;е;ж;а;V;КАЗАТЬСЯ;V ipf praes sg indic - 3p;Я
21740;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21741;;ещё;ЕЩЕ;ADV -;;;, кажется , _ещё_ немного , вот-вот;ё;щ;е;;;;ADV;ЕЩЕ;ADV -;Е
21742;;немного;НЕМНОГО;ADV -;;;кажется , ещё _немного_ , вот-вот ,;о;г;о;н;м;е;ADV;НЕМНОГО;ADV -;О
21743;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21744;;вот-вот;ВОТ-ВОТ;ADV -;;;ещё немного , _вот-вот_ , свернув за;т;о;в;-;т;о;ADV;ВОТ-ВОТ;ADV -;Т
21745;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21746;;свернув;СВЕРНУТЬ;V pf praet - ger - -;;;, вот-вот , _свернув_ за угол ,;в;у;н;р;е;в;V;СВЕРНУТЬ;V pf praet - ger - -;Ь
21747;;за;ЗА;PR;;;вот-вот , свернув _за_ угол , можно;а;з;;;;;PR;ЗА;PR;А
21748;;угол;УГОЛ;S m inan acc sg;;;, свернув за _угол_ , можно встретить;л;о;г;у;;;S;УГОЛ;S m inan acc sg;Л
21749;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21750;;можно;МОЖНО;PRAEDIC;;;за угол , _можно_ встретить Жерара Депардье;о;н;ж;о;м;;PRAEDIC;МОЖНО;PRAEDIC;О
21751;;встретить;ВСТРЕТИТЬ;V pf - - inf - -;;;угол , можно _встретить_ Жерара Депардье ,;ь;т;и;т;е;р;V;ВСТРЕТИТЬ;V pf - - inf - -;Ь
21752;;Жерара;ЖЕРАР;S m anim acc persn sg;;;, можно встретить _Жерара_ Депардье , Софи;а;р;а;р;е;ж;S;ЖЕРАР;S m anim gen sg;Р
21753;;Депардье;ДЕПАРДЬЕ;S m anim acc sg famn 0;;;можно встретить Жерара _Депардье_ , Софи Марсо;е;ь;д;р;а;п;S;ДЕПАРДЬЕ;S - anim gen sg;Е
21754;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21755;;Софи;СОФИ;S f anim gen sg persn 0;;;Жерара Депардье , _Софи_ Марсо , в;и;ф;о;с;;;S;СОФИ;S f anim nonflex -;И
21756;;Марсо;МАРСО;S f anim acc sg famn 0;;;Депардье , Софи _Марсо_ , в общем;о;с;р;а;м;;S;МАРСО;S - anim nonflex -;О
21757;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21758;;в;В;PR;;;Софи Марсо , _в_ общем , Париж;в;;;;;;PR;В;PR;В
21759;;общем;ОБЩИЙ;A - loc sg plen - -;;;Марсо , в _общем_ , Париж -;м;е;щ;б;о;;A;ОБЩИЙ;A - loc sg plen m -;Й
21760;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21761;;Париж;ПАРИЖ;S m inan nom sg;;;в общем , _Париж_ - это твой;ж;и;р;а;п;;S;ПАРИЖ;S m inan acc sg;Ж
21762;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
21763;;это;ЭТО;SPRO n - nom sg;;;, Париж - _это_ твой город .;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
21764;;твой;ТВОЙ;APRO - nom sg plen m -;;;Париж - это _твой_ город . ;й;о;в;т;;;APRO;ТВОЙ;A - nom sg plen m -;Й
21765;;город;ГОРОД;S m inan nom sg;;;- это твой _город_ .  ;д;о;р;о;г;;S;ГОРОД;S m inan nom sg;Д
21766;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21767;;;;;;;;;;;;;;;;;
21768;# sent = 1542;;;;;;;;;;;;;;;;
21769;;А;А;PART;;;.   _А_ ты , кажется;а;;;;;;CONJ;А;CONJ;А
21770;;ты;ТЫ;SPRO sg 2p - nom;;;  А _ты_ , кажется ,;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
21771;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21772;;кажется;КАЖЕТСЯ;PARENTH;;;А ты , _кажется_ , блудный сын;я;с;т;е;ж;а;ADV;КАЖЕТСЯ;ADV -;Я
21773;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21774;;блудный;БЛУДНЫЙ;A - nom sg plen m -;;;, кажется , _блудный_ сын , который;й;ы;н;д;у;л;A;БЛУДНЫЙ;A - nom sg plen m -;Й
21775;;сын;СЫН;S m anim nom sg;;;кажется , блудный _сын_ , который возвратился;н;ы;с;;;;S;СЫН;S m anim nom sg;Н
21776;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21777;;который;КОТОРЫЙ;APRO - nom sg plen m -;;;блудный сын , _который_ возвратился в родной;й;ы;р;о;т;о;APRO;КОТОРЫЙ;A - nom sg plen m -;Й
21778;;возвратился;ВОЗВРАТИТЬСЯ;V pf praet sg indic m -;;;сын , который _возвратился_ в родной дом;я;с;л;и;т;а;V;ВОЗВРАТИТЬСЯ;V pf praet sg indic m -;Я
21779;;в;В;PR;;;, который возвратился _в_ родной дом и;в;;;;;;PR;В;PR;В
21780;;родной;РОДНОЙ;A - acc sg plen m inan;;;который возвратился в _родной_ дом и он;й;о;н;д;о;р;A;РОДНОЙ;A - acc sg plen m inan;Й
21781;;дом;ДОМ;S m inan acc sg;;;возвратился в родной _дом_ и он тебя;м;о;д;;;;S;ДОМ;S m inan acc sg;М
21782;;и;И;CONJ;;;в родной дом _и_ он тебя принимает;и;;;;;;CONJ;И;CONJ;И
21783;;он;ОН;SPRO sg 3p m nom;;;родной дом и _он_ тебя принимает ,;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
21784;;тебя;ТЫ;SPRO sg 2p - acc;;;дом и он _тебя_ принимает , да;я;б;е;т;;;SPRO;ТЫ;SPRO sg 2p - acc;Ы
21785;;принимает;ПРИНИМАТЬ;V ipf praes sg indic - 3p;;;и он тебя _принимает_ , да ,;т;е;а;м;и;н;V;ПРИНИМАТЬ;V ipf praes sg indic - 3p;Ь
21786;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21787;;да;ДА;PART;;;тебя принимает , _да_ , Париж -;а;д;;;;;CONJ;ДА;CONJ;А
21788;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21789;;Париж;ПАРИЖ;S m inan nom sg;;;, да , _Париж_ - это твой;ж;и;р;а;п;;S;ПАРИЖ;S m inan nom sg;Ж
21790;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
21791;;это;ЭТО;SPRO n - nom sg;;;, Париж - _это_ твой город .;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
21792;;твой;ТВОЙ;APRO - nom sg plen m -;;;Париж - это _твой_ город . ;й;о;в;т;;;APRO;ТВОЙ;A - nom sg plen m -;Й
21793;;город;ГОРОД;S m inan nom sg;;;- это твой _город_ .  ;д;о;р;о;г;;S;ГОРОД;S m inan nom sg;Д
21794;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21795;;;;;;;;;;;;;;;;;
21796;# sent = 1543;;;;;;;;;;;;;;;;
21797;;Парижане;ПАРИЖАНИН;S m anim nom pl;;;.   _Парижане_ ... они не;е;н;а;ж;и;р;S;ПАРИЖАНИН;S m anim dat sg;Н
21798;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
21799;;они;ОНИ;SPRO pl - - nom;;; Парижане ... _они_ не такие ,;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
21800;;не;НЕ;PART;;;Парижане ... они _не_ такие , как;е;н;;;;;PART;НЕ;PART;Е
21801;;такие;ТАКОЙ;APRO - nom pl plen - -;;;... они не _такие_ , как ньюйоркцы;е;и;к;а;т;;APRO;ТАКОЙ;A - nom pl plen - -;Й
21802;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21803;;как;КАК;PART;;;не такие , _как_ ньюйоркцы , но;к;а;к;;;;PART;КАК;PART;К
21804;;ньюйоркцы;НЬЮЙОРКЕЦ;S m anim nom pl;;;такие , как _ньюйоркцы_ , но они;ы;ц;к;р;о;й;S;НЬЮЙОРКЕЦ;S m anim nom pl;Ц
21805;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21806;;но;НО;CONJ;;;как ньюйоркцы , _но_ они очень милые;о;н;;;;;CONJ;НО;CONJ;О
21807;;они;ОНИ;SPRO pl - - nom;;;ньюйоркцы , но _они_ очень милые ,;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
21808;;очень;ОЧЕНЬ;ADV -;;;, но они _очень_ милые , несмотря на;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
21809;;милые;МИЛЫЙ;A - nom pl plen - -;;;но они очень _милые_ , несмотря на то;е;ы;л;и;м;;A;МИЛЫЙ;A - nom pl plen - -;Й
21810;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21811;;несмотря на;несмотря на;PR;разднльно;;очень милые , _несмотря на_ то что относятся;а;н; ;я;р;т;PR;несмотря на;PR;а
21812;;то;ТО;SPRO n - acc sg;;;милые , несмотря на _то_ что относятся даже;о;т;;;;;SPRO;ТО;S n inan acc sg;О
21813;;что;ЧТО;CONJ;;;, несмотря на то _что_ относятся даже ,;о;т;ч;;;;CONJ;ЧТО;CONJ;О
21814;;относятся;ОТНОСИТЬСЯ;V ipf praes pl indic - 3p;;;несмотря на то что _относятся_ даже , я;я;с;т;я;с;о;V;ОТНОСИТЬСЯ;V ipf praes pl indic - 3p;Я
21815;;даже;ДАЖЕ;PART;;;то что относятся _даже_ , я бы;е;ж;а;д;;;PART;ДАЖЕ;PART;Е
21816;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21817;;я;Я;SPRO sg 1p - nom;;;относятся даже , _я_ бы сказала ,;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
21818;;бы;БЫ;PART;;;даже , я _бы_ сказала , враждебно;ы;б;;;;;PART;БЫ;PART;Ы
21819;;сказала;СКАЗАТЬ;V pf praet sg indic f -;;;, я бы _сказала_ , враждебно с;а;л;а;з;а;к;V;СКАЗАТЬ;V pf praet sg indic f -;Ь
21820;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21821;;враждебно;ВРАЖДЕБНО;ADV -;;;бы сказала , _враждебно_ с ... и;о;н;б;е;д;ж;ADV;ВРАЖДЕБНО;ADV -;О
21822;;с;;NONLEX;;;сказала , враждебно _с_ ... и свысока;с;;;;;;PR;С;PR;
21823;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
21824;;и;И;CONJ;;;враждебно с ... _и_ свысока к приезжим;и;;;;;;CONJ;И;CONJ;И
21825;;свысока;СВЫСОКА;ADV -;;;с ... и _свысока_ к приезжим .;а;к;о;с;ы;в;ADV;СВЫСОКА;ADV -;А
21826;;к;К;PR;;;... и свысока _к_ приезжим . ;к;;;;;;PR;К;PR;К
21827;;приезжим;ПРИЕЗЖИЙ;S m anim dat pl;;;и свысока к _приезжим_ .  ;м;и;ж;з;е;и;S;ПРИЕЗЖИЙ;S m anim dat pl;Й
21828;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21829;;;;;;;;;;;;;;;;;
21830;# sent = 1544;;;;;;;;;;;;;;;;
21831;;Ну;НУ;PART;;;.   _Ну_ , не каждому;у;н;;;;;PART;НУ;PART;У
21832;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21833;;не;НЕ;PART;;; Ну , _не_ каждому же выпадает;е;н;;;;;PART;НЕ;PART;Е
21834;;каждому;КАЖДЫЙ;APRO - dat sg plen m -;;;Ну , не _каждому_ же выпадает такая;у;м;о;д;ж;а;APRO;КАЖДЫЙ;A - dat sg plen m -;Й
21835;;же;ЖЕ;PART;;;, не каждому _же_ выпадает такая честь;е;ж;;;;;PART;ЖЕ;PART;Е
21836;;выпадает;ВЫПАДАТЬ;V ipf praes sg indic - 3p;;;не каждому же _выпадает_ такая честь -;т;е;а;д;а;п;V;ВЫПАДАТЬ;V ipf praes sg indic - 3p;Ь
21837;;такая;ТАКОЙ;APRO - nom sg plen f -;;;каждому же выпадает _такая_ честь - родиться;я;а;к;а;т;;APRO;ТАКОЙ;A - nom sg plen f -;Й
21838;;честь;ЧЕСТЬ;S f inan nom sg;;;же выпадает такая _честь_ - родиться ,;ь;т;с;е;ч;;S;ЧЕСТЬ;S f inan nom sg;Ь
21839;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
21840;;родиться;РОДИТЬСЯ;V ipf - - inf - -;;;такая честь - _родиться_ , жить в;я;с;ь;т;и;д;V;РОДИТЬСЯ;V ipf - - inf - -;Я
21841;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21842;;жить;ЖИТЬ;V ipf - - inf - -;;;- родиться , _жить_ в самом прекрасном;ь;т;и;ж;;;V;ЖИТЬ;V ipf - - inf - -;Ь
21843;;в;В;PR;;;родиться , жить _в_ самом прекрасном городе;в;;;;;;PR;В;PR;В
21844;;самом;САМЫЙ;APRO loc2 sg plen m;;;, жить в _самом_ прекрасном городе в;м;о;м;а;с;;A;САМЫЙ;A - loc sg plen n -;Й
21845;;прекрасном;ПРЕКРАСНЫЙ;A - loc sg plen m -;;;жить в самом _прекрасном_ городе в мире;м;о;н;с;а;р;A;ПРЕКРАСНЫЙ;A - loc sg plen n -;Й
21846;;городе;ГОРОД;S m inan loc2 sg;;;в самом прекрасном _городе_ в мире .;е;д;о;р;о;г;S;ГОРОД;S m inan loc sg;Д
21847;;в;В;PR;;;самом прекрасном городе _в_ мире . ;в;;;;;;PR;В;PR;В
21848;;мире;МИР;S m inan loc2 sg;;;прекрасном городе в _мире_ .  ;е;р;и;м;;;S;МИР;S m inan loc sg;Р
21849;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21850;;;;;;;;;;;;;;;;;
21851;# sent = 1545;;;;;;;;;;;;;;;;
21852;;Ну;НУ;PART;;;.   _Ну_ они вежливы ,;у;н;;;;;PART;НУ;PART;У
21853;;они;ОНИ;SPRO pl - - nom;;;  Ну _они_ вежливы , учтивы;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
21854;;вежливы;ВЕЖЛИВЫЙ;A - - pl brev - -;;; Ну они _вежливы_ , учтивы ,;ы;в;и;л;ж;е;A;ВЕЖЛИВЫЙ;A - - pl brev - -;Й
21855;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21856;;учтивы;УЧТИВЫЙ;A - - pl brev - -;;;они вежливы , _учтивы_ , улыбчивы и;ы;в;и;т;ч;у;A;УЧТИВЫЙ;A - - pl brev - -;Й
21857;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21858;;улыбчивы;УЛЫБЧИВЫЙ;A - - pl brev - -;;;, учтивы , _улыбчивы_ и очень приятны;ы;в;и;ч;б;ы;A;УЛЫБЧИВЫЙ;A - - pl brev - -;Й
21859;;и;И;CONJ;;;учтивы , улыбчивы _и_ очень приятны .;и;;;;;;CONJ;И;CONJ;И
21860;;очень;ОЧЕНЬ;ADV -;;;, улыбчивы и _очень_ приятны . ;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
21861;;приятны;ПРИЯТНЫЙ;A - - pl brev - -;;;улыбчивы и очень _приятны_ .  ;ы;н;т;я;и;р;A;ПРИЯТНЫЙ;A - - pl brev - -;Й
21862;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21863;;;;;;;;;;;;;;;;;
21864;# sent = 1546;;;;;;;;;;;;;;;;
21865;# speaker = Ольга;;;;;;;;;;;;;;;;
