;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
21866;# sent = 1547;;;;;;;;;;;;;;;;
21867;;Французский;ФРАНЦУЗСКИЙ;A - nom sg plen m -;;;   _Французский_ язык - это;й;и;к;с;з;у;A;ФРАНЦУЗСКИЙ;A - nom sg plen m -;Й
21868;;язык;ЯЗЫК;S m inan nom sg;;;  Французский _язык_ - это музыка;к;ы;з;я;;;S;ЯЗЫК;S m inan nom sg;К
21869;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
21870;;это;ЭТО;SPRO n - nom sg;;;Французский язык - _это_ музыка . ;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
21871;;музыка;МУЗЫКА;S f inan nom sg;;;язык - это _музыка_ .  ;а;к;ы;з;у;м;S;МУЗЫКА;S f inan nom sg;А
21872;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21873;;;;;;;;;;;;;;;;;
21874;# sent = 1548;;;;;;;;;;;;;;;;
21875;;Конечно;КОНЕЧНО;PARENTH;;;.   _Конечно_ , можно и;о;н;ч;е;н;о;ADV;КОНЕЧНО;ADV -;О
21876;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21877;;можно;МОЖНО;PRAEDIC;;; Конечно , _можно_ и обругать человека;о;н;ж;о;м;;PRAEDIC;МОЖНО;PRAEDIC;О
21878;;и;И;PART;;;Конечно , можно _и_ обругать человека на;и;;;;;;CONJ;И;CONJ;И
21879;;обругать;ОБРУГАТЬ;V pf - - inf - -;;;, можно и _обругать_ человека на французском;ь;т;а;г;у;р;V;ОБРУГАТЬ;V pf - - inf - -;Ь
21880;;человека;ЧЕЛОВЕК;S m anim acc sg;;;можно и обругать _человека_ на французском языке;а;к;е;в;о;л;S;ЧЕЛОВЕК;S m anim acc sg;К
21881;;на;НА;PR;;;и обругать человека _на_ французском языке ,;а;н;;;;;PR;НА;PR;А
21882;;французском;ФРАНЦУЗСКИЙ;A - loc sg plen m -;;;обругать человека на _французском_ языке , но;м;о;к;с;з;у;A;ФРАНЦУЗСКИЙ;A - loc sg plen m -;Й
21883;;языке;ЯЗЫК;S m inan loc sg;;;человека на французском _языке_ , но этобудет;е;к;ы;з;я;;S;ЯЗЫК;S m inan loc sg;К
21884;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21885;;но;НО;CONJ;;;французском языке , _но_ этобудет звучать ,;о;н;;;;;CONJ;НО;CONJ;О
21886;;этобудет;ЭТОБЫТЬ;V pf fut sg indic - 3p;раздельно;;языке , но _этобудет_ звучать , поймите;т;е;д;у;б;о;V;ЭТОБЫТЬ;V pf fut sg indic - 3p;Ь
21887;;звучать;ЗВУЧАТЬ;V ipf - - inf - -;;;, но этобудет _звучать_ , поймите ,;ь;т;а;ч;у;в;V;ЗВУЧАТЬ;V ipf - - inf - -;Ь
21888;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21889;;поймите;ПОНЯТЬ;V pf - pl imper - 2p;;;этобудет звучать , _поймите_ , очень романтично;е;т;и;м;й;о;V;ПОНЯТЬ;V pf - pl imper - 2p;Ь
21890;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21891;;очень;ОЧЕНЬ;ADV -;;;, поймите , _очень_ романтично и даже;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
21892;;романтично;РОМАНТИЧНО;ADV -;;;поймите , очень _романтично_ и даже вдохновенно;о;н;ч;и;т;н;ADV;РОМАНТИЧНО;ADV -;О
21893;;и;И;CONJ;;;, очень романтично _и_ даже вдохновенно .;и;;;;;;CONJ;И;CONJ;И
21894;;даже;ДАЖЕ;PART;;;очень романтично и _даже_ вдохновенно . ;е;ж;а;д;;;PART;ДАЖЕ;PART;Е
21895;;вдохновенно;ВДОХНОВЕННО;ADV -;;;романтично и даже _вдохновенно_ .  ;о;н;н;е;в;о;ADV;ВДОХНОВЕННО;ADV -;О
21896;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21897;;;;;;;;;;;;;;;;;
21898;# sent = 1549;;;;;;;;;;;;;;;;
21899;;Кстати;КСТАТИ;PARENTH;;;.   _Кстати_ , английский в;и;т;а;т;с;к;ADV;КСТАТИ;ADV -;И
21900;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21901;;английский;АНГЛИЙСКИЙ;A - acc sg plen m -;;; Кстати , _английский_ в Париже понимают;й;и;к;с;й;и;A;АНГЛИЙСКИЙ;A - nom sg plen m -;Й
21902;;в;В;PR;;;Кстати , английский _в_ Париже понимают очень;в;;;;;;PR;В;PR;В
21903;;Париже;ПАРИЖ;S m inan loc2 sg;;;, английский в _Париже_ понимают очень мало;е;ж;и;р;а;п;S;ПАРИЖ;S m inan loc sg;Ж
21904;;понимают;ПОНИМАТЬ;V ipf praes pl indic - 3p;;;английский в Париже _понимают_ очень мало ,;т;ю;а;м;и;н;V;ПОНИМАТЬ;V ipf praes pl indic - 3p;Ь
21905;;очень;ОЧЕНЬ;ADV -;;;в Париже понимают _очень_ мало , так что;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
21906;;мало;МАЛО;NUM acc;;;Париже понимают очень _мало_ , так что ,;о;л;а;м;;;ADV;МАЛО;ADV -;О
21907;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21908;;так что;так что;CONJ;слитно;;очень мало , _так что_ , собравшись в;о;т;ч; ;к;а;CONJ;так что;CONJ;о
21909;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21910;;собравшись;СОБРАТЬСЯ;V pf praet - ger - -;;;, так что , _собравшись_ в Париж ,;ь;с;и;ш;в;а;V;СОБРАТЬСЯ;V pf praet - ger - -;Я
21911;;в;В;PR;;;так что , собравшись _в_ Париж , ээ;в;;;;;;PR;В;PR;В
21912;;Париж;ПАРИЖ;S m inan acc sg;;;, собравшись в _Париж_ , ээ ,;ж;и;р;а;п;;S;ПАРИЖ;S m inan acc sg;Ж
21913;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21914;;ээ;ЭЭ;NONLEX;;;в Париж , _ээ_ , неплохо бы;э;э;;;;;NONLEX;ЭЭ;NONLEX;Э
21915;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21916;;неплохо;НЕПЛОХО;ADV -;;;, ээ , _неплохо_ бы захватить с;о;х;о;л;п;е;ADV;НЕПЛОХО;ADV -;О
21917;;бы;БЫ;PART;;;ээ , неплохо _бы_ захватить с собой;ы;б;;;;;PART;БЫ;PART;Ы
21918;;захватить;ЗАХВАТИТЬ;V pf - - inf - -;;;, неплохо бы _захватить_ с собой либо;ь;т;и;т;а;в;V;ЗАХВАТИТЬ;V pf - - inf - -;Ь
21919;;с;С;PR;;;неплохо бы захватить _с_ собой либо разговорник;с;;;;;;PR;С;PR;С
21920;;собой;СЕБЯ;SPRO - - - ins;;;бы захватить с _собой_ либо разговорник ,;й;о;б;о;с;;SPRO;СЕБЯ;SPRO - - - ins;Я
21921;;либо;ЛИБО;CONJ;;;захватить с собой _либо_ разговорник , либо;о;б;и;л;;;CONJ;ЛИБО;CONJ;О
21922;;разговорник;РАЗГОВОРНИК;S m inan acc sg;;;с собой либо _разговорник_ , либо выучить;к;и;н;р;о;в;S;РАЗГОВОРНИК;S m inan acc sg;К
21923;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21924;;либо;ЛИБО;CONJ;;;либо разговорник , _либо_ выучить , м;о;б;и;л;;;CONJ;ЛИБО;CONJ;О
21925;;выучить;ВЫУЧИТЬ;V pf - - inf - -;;;разговорник , либо _выучить_ , м ,;ь;т;и;ч;у;ы;V;ВЫУЧИТЬ;V pf - - inf - -;Ь
21926;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21927;;м;М;NONLEX;;;либо выучить , _м_ , ну десяток;м;;;;;;INTJ;М;S - - nonflex -;М
21928;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21929;;ну;НУ;PART;;;, м , _ну_ десяток фраз ,;у;н;;;;;PART;НУ;PART;У
21930;;десяток;ДЕСЯТОК;S m inan acc sg;;;м , ну _десяток_ фраз , чтобы;к;о;т;я;с;е;S;ДЕСЯТОК;S m inan nom sg;К
21931;;фраз;ФРАЗА;S f inan gen pl;;;, ну десяток _фраз_ , чтобы тебя;з;а;р;ф;;;S;ФРАЗА;S f inan gen pl;А
21932;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21933;;чтобы;ЧТОБЫ;CONJ;;;десяток фраз , _чтобы_ тебя принимали ,;ы;б;о;т;ч;;CONJ;ЧТОБЫ;CONJ;Ы
21934;;тебя;ТЫ;SPRO sg 2p - acc;;;фраз , чтобы _тебя_ принимали , по крайней мере;я;б;е;т;;;SPRO;ТЫ;SPRO sg 2p - acc;Ы
21935;;принимали;ПРИНИМАТЬ;V ipf praet pl indic - -;;;, чтобы тебя _принимали_ , по крайней мере ,;и;л;а;м;и;н;V;ПРИНИМАТЬ;V ipf praet pl indic - -;Ь
21936;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21937;;по крайней мере;по крайней мере;ADV -;раздельно;;тебя принимали , _по крайней мере_ , с уважением;е;р;е;м; ;й;ADV;по крайней мере;ADV -;е
21938;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21939;;с;С;PR;;;, по крайней мере , _с_ уважением . ;с;;;;;;PR;С;PR;С
21940;;уважением;УВАЖЕНИЕ;S n inan ins sg;;;по крайней мере , с _уважением_ .  ;м;е;и;н;е;ж;S;УВАЖЕНИЕ;S n inan ins sg;Е
21941;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21942;;;;;;;;;;;;;;;;;
21943;# sent = 1550;;;;;;;;;;;;;;;;
21944;;Ну;НУ;PART;;;.   _Ну_ и ты будешь;у;н;;;;;PART;НУ;PART;У
21945;;и;И;CONJ;;;  Ну _и_ ты будешь уважительно;и;;;;;;CONJ;И;CONJ;И
21946;;ты;ТЫ;SPRO sg 2p - nom;;; Ну и _ты_ будешь уважительно относиться;ы;т;;;;;SPRO;ТЫ;SPRO sg 2p - nom;Ы
21947;;будешь;БЫТЬ;V ipf praes sg indic - 2p;;;Ну и ты _будешь_ уважительно относиться к;ь;ш;е;д;у;б;V;БЫТЬ;V ipf praes sg indic - 2p;Ь
21948;;уважительно;УВАЖИТЕЛЬНО;ADV -;;;и ты будешь _уважительно_ относиться к этой;о;н;ь;л;е;т;A;УВАЖИТЕЛЬНЫЙ;A - - sg brev n -;О
21949;;относиться;ОТНОСИТЬСЯ;V ipf - - inf - -;;;ты будешь уважительно _относиться_ к этой культуре;я;с;ь;т;и;с;V;ОТНОСИТЬСЯ;V ipf - - inf - -;Я
21950;;к;К;PR;;;будешь уважительно относиться _к_ этой культуре ,;к;;;;;;PR;К;PR;К
21951;;этой;ЭТОТ;APRO - dat sg plen f -;;;уважительно относиться к _этой_ культуре , к;й;о;т;э;;;APRO;ЭТОТ;A - loc sg plen f -;Т
21952;;культуре;КУЛЬТУРА;S f inan dat sg;;;относиться к этой _культуре_ , к этому;е;р;у;т;ь;л;S;КУЛЬТУРА;S f inan loc sg;А
21953;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21954;;к;К;PR;;;этой культуре , _к_ этому языку .;к;;;;;;PR;К;PR;К
21955;;этому;ЭТОТ;APRO - dat sg plen m -;;;культуре , к _этому_ языку . ;у;м;о;т;э;;APRO;ЭТОТ;A - dat sg plen m -;Т
21956;;языку;ЯЗЫК;S m inan dat sg;;;, к этому _языку_ .  ;у;к;ы;з;я;;S;ЯЗЫК;S m inan dat sg;К
21957;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21958;;;;;;;;;;;;;;;;;
21959;# sent = 1551;;;;;;;;;;;;;;;;
21960;# speaker = Ольга;;;;;;;;;;;;;;;;
21961;# sent = 1552;;;;;;;;;;;;;;;;
21962;;Глобализация;ГЛОБАЛИЗАЦИЯ;S f inan nom sg;;;   _Глобализация_ почему-то не так;я;и;ц;а;з;и;S;ГЛОБАЛИЗАЦИЯ;S f inan nom sg;Я
21963;;почему-то;ПОЧЕМУ-ТО;ADVPRO;;;  Глобализация _почему-то_ не так сильно;о;т;-;у;м;е;ADV;ПОЧЕМУ-ТО;ADV -;О
21964;;не;НЕ;PART;;; Глобализация почему-то _не_ так сильно задела;е;н;;;;;PART;НЕ;PART;Е
21965;;так;ТАК;PART;;;Глобализация почему-то не _так_ сильно задела Францию;к;а;т;;;;ADV;ТАК;ADV -;К
21966;;сильно;СИЛЬНО;ADV -;;;почему-то не так _сильно_ задела Францию и;о;н;ь;л;и;с;ADV;СИЛЬНО;ADV -;О
21967;;задела;ЗАДЕТЬ;V pf praet sg indic f -;;;не так сильно _задела_ Францию и Париж;а;л;е;д;а;з;V;ЗАДЕТЬ;V pf praet sg indic f -;Ь
21968;;Францию;ФРАНЦИЯ;S f inan acc sg ;;;так сильно задела _Францию_ и Париж ,;ю;и;ц;н;а;р;S;ФРАНЦИЯ;S f inan acc sg;Я
21969;;и;И;CONJ;;;сильно задела Францию _и_ Париж , и;и;;;;;;CONJ;И;CONJ;И
21970;;Париж;ПАРИЖ;S m inan acc sg;;;задела Францию и _Париж_ , и ...;ж;и;р;а;п;;S;ПАРИЖ;S m inan nom sg;Ж
21971;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21972;;и;И;CONJ;;;и Париж , _и_ ... этот язык;и;;;;;;CONJ;И;CONJ;И
21973;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
21974;;этот;ЭТОТ;APRO - nom sg plen m -;;;, и ... _этот_ язык глобализации ,;т;о;т;э;;;APRO;ЭТОТ;A - nom sg plen m -;Т
21975;;язык;ЯЗЫК;S m inan nom sg;;;и ... этот _язык_ глобализации , английский;к;ы;з;я;;;S;ЯЗЫК;S m inan nom sg;К
21976;;глобализации;ГЛОБАЛИЗАЦИЯ;S f inan gen sg;;;... этот язык _глобализации_ , английский ,;и;и;ц;а;з;и;S;ГЛОБАЛИЗАЦИЯ;S f inan gen sg;Я
21977;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21978;;английский;АНГЛИЙСКИЙ;A - nom sg plen m -;;;язык глобализации , _английский_ , во Франции;й;и;к;с;й;и;A;АНГЛИЙСКИЙ;A - nom sg plen m -;Й
21979;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
21980;;во;ВО;PR;;;, английский , _во_ Франции почему-то не;о;в;;;;;PR;ВО;PR;О
21981;;Франции;ФРАНЦИЯ;S f inan loc2 sg;;;английский , во _Франции_ почему-то не прижился;и;и;ц;н;а;р;S;ФРАНЦИЯ;S f inan loc sg;Я
21982;;почему-то;ПОЧЕМУ-ТО;ADVPRO;;;, во Франции _почему-то_ не прижился .;о;т;-;у;м;е;ADV;ПОЧЕМУ-ТО;ADV -;О
21983;;не;НЕ;PART;;;во Франции почему-то _не_ прижился . ;е;н;;;;;PART;НЕ;PART;Е
21984;;прижился;ПРИЖИТЬСЯ;V pf praet sg indic m -;;;Франции почему-то не _прижился_ .  ;я;с;л;и;ж;и;V;ПРИЖИТЬСЯ;V pf praet sg indic m -;Я
21985;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
21986;;;;;;;;;;;;;;;;;
21987;# sent = 1553;;;;;;;;;;;;;;;;
21988;;Ну;НУ;PART;;;.   _Ну_ а если уж;у;н;;;;;PART;НУ;PART;У
21989;;а;А;PART;;;  Ну _а_ если уж вам;а;;;;;;CONJ;А;CONJ;А
21990;;если;ЕСЛИ;CONJ;;; Ну а _если_ уж вам очень;и;л;с;е;;;CONJ;ЕСЛИ;CONJ;И
21991;;уж;УЖ;PART;;;Ну а если _уж_ вам очень нужно;ж;у;;;;;PART;УЖ;PART;Ж
21992;;вам;ВЫ;SPRO pl 2p - dat;;;а если уж _вам_ очень нужно что-то;м;а;в;;;;SPRO;ВЫ;SPRO pl 2p - dat;Ы
21993;;очень;ОЧЕНЬ;ADV -;;;если уж вам _очень_ нужно что-то купить;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
21994;;нужно;НУЖНО;PRAEDIC;;;уж вам очень _нужно_ что-то купить или;о;н;ж;у;н;;PRAEDIC;НУЖНО;ADV -;О
21995;;что-то;ЧТО-ТО;SPRO - inan acc sg;;;вам очень нужно _что-то_ купить или хотя бы;о;т;-;о;т;ч;SPRO;ЧТО-ТО;S n - acc sg;О
21996;;купить;КУПИТЬ;V pf - - inf - -;;;очень нужно что-то _купить_ или хотя бы ,;ь;т;и;п;у;к;V;КУПИТЬ;V pf - - inf - -;Ь
21997;;или;ИЛИ;CONJ;;;нужно что-то купить _или_ хотя бы , м;и;л;и;;;;CONJ;ИЛИ;CONJ;И
21998;;хотя бы;хотя бы;PART;раздельно;;что-то купить или _хотя бы_ , м ,;ы;б; ;я;т;о;ADV;хотя бы;ADV -;ы
21999;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22000;;м;М;NONLEX;;;или хотя бы , _м_ , приобрести интересное;м;;;;;;INTJ;М;S - - nonflex -;М
22001;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22002;;приобрести;ПРИОБРЕСТИ;V pf - - inf - -;;;, м , _приобрести_ интересное в Париже;и;т;с;е;р;б;V;ПРИОБРЕСТИ;V pf - - inf - -;И
22003;;интересное;ИНТЕРЕСНЫЙ;A - acc sg plen n inan;;;м , приобрести _интересное_ в Париже ,;е;о;н;с;е;р;A;ИНТЕРЕСНЫЙ;A - acc sg plen n inan;Й
22004;;в;В;PR;;;, приобрести интересное _в_ Париже , подойдите;в;;;;;;PR;В;PR;В
22005;;Париже;ПАРИЖ;S m inan loc2 sg;;;приобрести интересное в _Париже_ , подойдите к;е;ж;и;р;а;п;S;ПАРИЖ;S m inan loc sg;Ж
22006;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22007;;подойдите;ПОДОЙТИ;V pf - pl imper - 2p;;;в Париже , _подойдите_ к полицейскому ,;е;т;и;д;й;о;V;ПОДОЙТИ;V pf - pl imper - 2p;И
22008;;к;К;PR;;;Париже , подойдите _к_ полицейскому , спросите;к;;;;;;PR;К;PR;К
22009;;полицейскому;ПОЛИЦЕЙСКИЙ;S m anim dat sg;;;, подойдите к _полицейскому_ , спросите ,;у;м;о;к;с;й;S;ПОЛИЦЕЙСКИЙ;S m anim dat sg;Й
22010;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22011;;спросите;СПРОСИТЬ;V pf pl imper - 2p;;;к полицейскому , _спросите_ , он вам;е;т;и;с;о;р;V;СПРОСИТЬ;V pf fut pl indic - 2p;Ь
22012;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22013;;он;ОН;SPRO sg 3p m nom;;;, спросите , _он_ вам и покажет;н;о;;;;;SPRO;ОН;SPRO sg 3p m nom;Н
22014;;вам;ВЫ;SPRO pl 2p - dat;;;спросите , он _вам_ и покажет ,;м;а;в;;;;SPRO;ВЫ;SPRO pl 2p - dat;Ы
22015;;и;И;CONJ;;;, он вам _и_ покажет , и;и;;;;;;CONJ;И;CONJ;И
22016;;покажет;ПОКАЗАТЬ;V pf fut sg indic - 3p;;;он вам и _покажет_ , и ,;т;е;ж;а;к;о;V;ПОКАЗАТЬ;V pf fut sg indic - 3p;Ь
22017;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22018;;и;И;CONJ;;;и покажет , _и_ , возможно ,;и;;;;;;CONJ;И;CONJ;И
22019;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22020;;возможно;ВОЗМОЖНО;PARENTH;;;, и , _возможно_ , даже проведёт;о;н;ж;о;м;з;ADV;ВОЗМОЖНО;ADV -;О
22021;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22022;;даже;ДАЖЕ;PART;;;, возможно , _даже_ проведёт . ;е;ж;а;д;;;PART;ДАЖЕ;PART;Е
22023;;проведёт;ПРОВЕСТИ;V pf fut sg indic - 3p;;;возможно , даже _проведёт_ .  ;т;ё;д;е;в;о;V;ПРОВЕСТИ;V pf fut sg indic - 3p;И
22024;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22025;;;;;;;;;;;;;;;;;
22026;# sent = 1554;;;;;;;;;;;;;;;;
22027;;Уж;УЖ;PART;;;.   _Уж_ такие они галантные;ж;у;;;;;PART;УЖ;PART;Ж
22028;;такие;ТАКОЙ;APRO - nom pl plen - -;;;  Уж _такие_ они галантные ,;е;и;к;а;т;;APRO;ТАКОЙ;A - nom pl plen - -;Й
22029;;они;ОНИ;SPRO pl - - nom;;; Уж такие _они_ галантные , эти;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
22030;;галантные;ГАЛАНТНЫЙ;A - nom pl plen - -;;;Уж такие они _галантные_ , эти французы;е;ы;н;т;н;а;A;ГАЛАНТНЫЙ;A - nom pl plen - -;Й
22031;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22032;;эти;ЭТОТ;APRO - nom pl plen - -;;;они галантные , _эти_ французы . ;и;т;э;;;;APRO;ЭТОТ;A - nom pl plen - -;Т
22033;;французы;ФРАНЦУЗ;S m anim nom pl;;;галантные , эти _французы_ .  ;ы;з;у;ц;н;а;S;ФРАНЦУЗ;S m anim nom pl;З
22034;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22035;;;;;;;;;;;;;;;;;
22036;# sent = 1555;;;;;;;;;;;;;;;;
22037;;Ну;НУ;PART;;;.   _Ну_ , кстати ,;у;н;;;;;PART;НУ;PART;У
22038;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22039;;кстати;КСТАТИ;PARENTH;;; Ну , _кстати_ , ааа ,;и;т;а;т;с;к;ADV;КСТАТИ;ADV -;И
22040;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22041;;ааа;ААА;NONLEX;;;, кстати , _ааа_ , полицейские очень;а;а;а;;;;INTJ;ААА;S m inan nonflex -;А
22042;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22043;;полицейские;ПОЛИЦЕЙСКИЙ;S m anim nom pl;;;, ааа , _полицейские_ очень спокойные .;е;и;к;с;й;е;S;ПОЛИЦЕЙСКИЙ;S m anim nom pl;Й
22044;;очень;ОЧЕНЬ;ADV -;;;ааа , полицейские _очень_ спокойные . ;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
22045;;спокойные;СПОКОЙНЫЙ;A - nom pl plen - -;;;, полицейские очень _спокойные_ .  ;е;ы;н;й;о;к;A;СПОКОЙНЫЙ;A - nom pl plen - -;Й
22046;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22047;;;;;;;;;;;;;;;;;
22048;# sent = 1556;;;;;;;;;;;;;;;;
22049;;В;В;PR;;;.   _В_ России это не;в;;;;;;PR;В;PR;В
22050;;России;РОССИЯ;S f inan loc2 sg;;;  В _России_ это не совсем;и;и;с;с;о;р;S;РОССИЯ;S f inan loc sg;Я
22051;;это;ЭТО;SPRO n - nom sg;;; В России _это_ не совсем так;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
22052;;не;НЕ;PART;;;В России это _не_ совсем так ,;е;н;;;;;PART;НЕ;PART;Е
22053;;совсем;СОВСЕМ;ADV -;;;России это не _совсем_ так , а;м;е;с;в;о;с;ADV;СОВСЕМ;ADV -;М
22054;;так;ТАК;ADVPRO;;;это не совсем _так_ , а вот;к;а;т;;;;ADV;ТАК;ADV -;К
22055;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22056;;а;А;CONJ;;;совсем так , _а_ вот во Франции;а;;;;;;CONJ;А;CONJ;А
22057;;вот;ВОТ;PART;;;так , а _вот_ во Франции ...;т;о;в;;;;PART;ВОТ;PART;Т
22058;;во;ВО;PR;;;, а вот _во_ Франции ... мда;о;в;;;;;PR;ВО;PR;О
22059;;Франции;ФРАНЦИЯ;S f inan loc2 sg;;;а вот во _Франции_ ... мда ...;и;и;ц;н;а;р;S;ФРАНЦИЯ;S m anim dat sg;Я
22060;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
22061;;мда;МДА;INTJ;;;во Франции ... _мда_ ... они вам;а;д;м;;;;INTJ;МДА;INTJ;А
