;#;FORM;LEMMA;GRAM;COMMENT;CHECKED;CONTEXT;RIGHT1;RIGHT2;RIGHT3;RIGHT4;RIGHT5;RIGHT6;POS;AUTO_LEMMA;AUTO_GRAM;
22062;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
22063;;они;ОНИ;SPRO pl - - nom;;;... мда ... _они_ вам обязательно помогут;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
22064;;вам;ВЫ;SPRO pl 2p - dat;;;мда ... они _вам_ обязательно помогут .;м;а;в;;;;SPRO;ВЫ;SPRO pl 2p - dat;Ы
22065;;обязательно;ОБЯЗАТЕЛЬНО;ADV -;;;... они вам _обязательно_ помогут . ;о;н;ь;л;е;т;ADV;ОБЯЗАТЕЛЬНО;ADV -;О
22066;;помогут;ПОМОЧЬ;V pf fut pl indic - 3p;;;они вам обязательно _помогут_ .  ;т;у;г;о;м;о;V;ПОМОЧЬ;V pf fut pl indic - 3p;Ь
22067;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22068;;;;;;;;;;;;;;;;;
22069;# sent = 1557;;;;;;;;;;;;;;;;
22070;# speaker = Ольга;;;;;;;;;;;;;;;;
22071;# sent = 1558;;;;;;;;;;;;;;;;
22072;;Что;ЧТО;SPRO - inan nom sg;;;   _Что_ касается парижской кухни;о;т;ч;;;;SPRO;ЧТО;S n - nom sg;О
22073;;касается;КАСАТЬСЯ;V ipf praes sg indic - 3p;;;  Что _касается_ парижской кухни ,;я;с;т;е;а;с;V;КАСАТЬСЯ;V ipf praes sg indic - 3p;Я
22074;;парижской;ПАРИЖСКИЙ;A - gen sg plen f -;;; Что касается _парижской_ кухни , тут;й;о;к;с;ж;и;A;ПАРИЖСКИЙ;A - gen sg plen f -;Й
22075;;кухни;КУХНЯ;S f inan gen sg;;;Что касается парижской _кухни_ , тут уже;и;н;х;у;к;;S;КУХНЯ;S f inan gen sg;Я
22076;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22077;;тут;ТУТ;ADVPRO;;;парижской кухни , _тут_ уже я даже;т;у;т;;;;ADV;ТУТ;ADV -;Т
22078;;уже;УЖЕ;PART;;;кухни , тут _уже_ я даже не;е;ж;у;;;;ADV;УЖЕ;ADV -;Е
22079;;я;Я;SPRO sg 1p - nom;;;, тут уже _я_ даже не буду;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
22080;;даже;ДАЖЕ;PART;;;тут уже я _даже_ не буду тратить;е;ж;а;д;;;PART;ДАЖЕ;PART;Е
22081;;не;НЕ;PART;;;уже я даже _не_ буду тратить время;е;н;;;;;PART;НЕ;PART;Е
22082;;буду;БЫТЬ;V ipf praes sg indic - 1p;;;я даже не _буду_ тратить время на;у;д;у;б;;;V;БЫТЬ;V ipf praes sg indic - 1p;Ь
22083;;тратить;ТРАТИТЬ;V ipf - - inf - -;;;даже не буду _тратить_ время на то;ь;т;и;т;а;р;V;ТРАТИТЬ;V ipf - - inf - -;Ь
22084;;время;ВРЕМЯ;S n inan acc sg;;;не буду тратить _время_ на то чтобы;я;м;е;р;в;;S;ВРЕМЯ;S n inan acc sg;Я
22085;;на;НА;PR;;;буду тратить время _на_ то чтобы рассказывать;а;н;;;;;PR;НА;PR;А
22086;;то;ТО;SPRO n - acc sg;;;тратить время на _то_ чтобы рассказывать ,;о;т;;;;;SPRO;ТО;S n - acc sg;О
22087;;чтобы;ЧТОБЫ;CONJ;;;время на то _чтобы_ рассказывать , какие;ы;б;о;т;ч;;CONJ;ЧТОБЫ;CONJ;Ы
22088;;рассказывать;РАССКАЗЫВАТЬ;V ipf - - inf - -;;;на то чтобы _рассказывать_ , какие кафе;ь;т;а;в;ы;з;V;РАССКАЗЫВАТЬ;V ipf - - inf - -;Ь
22089;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22090;;какие;КАКОЙ;APRO - nom pl plen - -;;;чтобы рассказывать , _какие_ кафе и ресторанчики;е;и;к;а;к;;APRO;КАКОЙ;A - nom pl plen - -;Й
22091;;кафе;КАФЕ;S n inan nom pl;;;рассказывать , какие _кафе_ и ресторанчики -;е;ф;а;к;;;S;КАФЕ;S n inan nonflex -;Е
22092;;и;И;CONJ;;;, какие кафе _и_ ресторанчики - их;и;;;;;;CONJ;И;CONJ;И
22093;;ресторанчики;РЕСТОРАНЧИК;S m inan nom pl;;;какие кафе и _ресторанчики_ - их бесчётное;и;к;и;ч;н;а;S;РЕСТОРАНЧИК;S m inan nom pl;К
22094;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
22095;;их;ОНИ;SPRO pl 3p - gen;;;и ресторанчики - _их_ бесчётное количество можно;х;и;;;;;SPRO;ИХ;A - nonflex - plen - -;И
22096;;бесчётное;БЕСЧЕТНЫЙ;A - acc sg plen n -;;;ресторанчики - их _бесчётное_ количество можно посетить;е;о;н;т;ё;ч;A;БЕСЧЕТНЫЙ;A - nom sg plen n -;Й
22097;;количество;КОЛИЧЕСТВО;S n inan acc sg;;;- их бесчётное _количество_ можно посетить в;о;в;т;с;е;ч;S;КОЛИЧЕСТВО;S n inan nom sg;О
22098;;можно;МОЖНО;PRAEDIC;;;их бесчётное количество _можно_ посетить в Париже;о;н;ж;о;м;;PRAEDIC;МОЖНО;PRAEDIC;О
22099;;посетить;ПОСЕТИТЬ;V pf - - inf - -;;;бесчётное количество можно _посетить_ в Париже ,;ь;т;и;т;е;с;V;ПОСЕТИТЬ;V pf - - inf - -;Ь
22100;;в;В;PR;;;количество можно посетить _в_ Париже , насладиться;в;;;;;;PR;В;PR;В
22101;;Париже;ПАРИЖ;S m inan loc2 sg;;;можно посетить в _Париже_ , насладиться и;е;ж;и;р;а;п;S;ПАРИЖ;S m inan loc sg;Ж
22102;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22103;;насладиться;НАСЛАДИТЬСЯ;V pf - - inf - -;;;в Париже , _насладиться_ и фуа -;я;с;ь;т;и;д;V;НАСЛАДИТЬСЯ;V pf - - inf - -;Я
22104;;и;И;CONJ;;;Париже , насладиться _и_ фуа - гра;и;;;;;;CONJ;И;CONJ;И
22105;;фуа;ФУА;COM;слитно;;, насладиться и _фуа_ - гра ,;а;у;ф;;;;COM;ФУА;S f inan nonflex -;А
22106;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
22107;;гра;ГРА;A - loc pl plen - -;слитно;;и фуа - _гра_ , и лягушачьими;а;р;г;;;;A;ГРА;A - loc pl plen - -;А
22108;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22109;;и;И;CONJ;;;- гра , _и_ лягушачьими лапками .;и;;;;;;CONJ;И;CONJ;И
22110;;лягушачьими;ЛЯГУШАЧИЙ;A - ins pl plen - -;;;гра , и _лягушачьими_ лапками . ;и;м;и;ь;ч;а;A;ЛЯГУШАЧИЙ;A - ins pl plen - -;Й
22111;;лапками;ЛАПКА;S f inan ins pl;;;, и лягушачьими _лапками_ .  ;и;м;а;к;п;а;S;ЛАПКА;S f inan ins pl;А
22112;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22113;;;;;;;;;;;;;;;;;
22114;# sent = 1559;;;;;;;;;;;;;;;;
22115;;Но;НО;CONJ;;;.   _Но_ , поверьте ,;о;н;;;;;CONJ;НО;CONJ;О
22116;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22117;;поверьте;ПОВЕРИТЬ;V pf - pl imper - 2p;;; Но , _поверьте_ , парижские и;е;т;ь;р;е;в;V;ПОВЕРИТЬ;V pf - pl imper - 2p;Ь
22118;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22119;;парижские;ПАРИЖСКИЙ;A - nom pl plen - -;;;, поверьте , _парижские_ и французские повара;е;и;к;с;ж;и;A;ПАРИЖСКИЙ;A - nom pl plen - -;Й
22120;;и;И;CONJ;;;поверьте , парижские _и_ французские повара -;и;;;;;;CONJ;И;CONJ;И
22121;;французские;ФРАНЦУЗСКИЙ;A - nom pl plen - -;;;, парижские и _французские_ повара - самые;е;и;к;с;з;у;A;ФРАНЦУЗСКИЙ;A - nom pl plen - -;Й
22122;;повара;ПОВАР;S m anim nom pl;;;парижские и французские _повара_ - самые изысканные;а;р;а;в;о;п;S;ПОВАР;S m anim nom pl;Р
22123;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
22124;;самые;САМЫЙ;APRO nom pl plen ;;;французские повара - _самые_ изысканные повара в;е;ы;м;а;с;;A;САМЫЙ;A - nom pl plen - -;Й
22125;;изысканные;ИЗЫСКАННЫЙ;A - nom pl plen - -;;;повара - самые _изысканные_ повара в мире;е;ы;н;н;а;к;A;ИЗЫСКАННЫЙ;A - nom pl plen - -;Й
22126;;повара;ПОВАР;S m anim nom pl;;;- самые изысканные _повара_ в мире ,;а;р;а;в;о;п;S;ПОВАР;S m anim nom pl;Р
22127;;в;В;PR;;;самые изысканные повара _в_ мире , а;в;;;;;;PR;В;PR;В
22128;;мире;МИР;S m inan loc2 sg;;;изысканные повара в _мире_ , а их;е;р;и;м;;;S;МИР;S m inan loc sg;Р
22129;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22130;;а;А;CONJ;;;в мире , _а_ их вина ,;а;;;;;;CONJ;А;CONJ;А
22131;;их;ИХ;APRO - nom pl plen - -;;;мире , а _их_ вина , настоящие;х;и;;;;;APRO;ИХ;A - nonflex - plen - -;Х
22132;;вина;ВИНО;S n inan nom pl;;;, а их _вина_ , настоящие вина;а;н;и;в;;;S;ВИНА;S n inan gen sg;О
22133;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22134;;настоящие;НАСТОЯЩИЙ;A - nom pl plen - -;;;их вина , _настоящие_ вина Франции придётся;е;и;щ;я;о;т;A;НАСТОЯЩИЙ;A - nom pl plen - -;Й
22135;;вина;ВИНО;S n inan nom pl;;;вина , настоящие _вина_ Франции придётся ...;а;н;и;в;;;S;ВИНО;S n inan nom pl;О
22136;;Франции;ФРАНЦИЯ;S f inan gen sg;;;, настоящие вина _Франции_ придётся ... придутся;и;и;ц;н;а;р;S;ФРАНЦИЯ;S f inan gen sg;Я
22137;;придётся;ПРИЙТИСЬ;V pf fut sg indic - 3p;;;настоящие вина Франции _придётся_ ... придутся по;я;с;т;ё;д;и;V;ПРИЙТИСЬ;V pf fut sg indic - 3p;Ь
22138;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
22139;;придутся;ПРИЙТИСЬ;V pf fut pl indic - 3p;;;Франции придётся ... _придутся_ по вкусу каждому;я;с;т;у;д;и;V;ПРИЙТИСЬ;V pf fut pl indic - 3p;Ь
22140;;по;ПО;PR;;;придётся ... придутся _по_ вкусу каждому .;о;п;;;;;PR;ПО;PR;О
22141;;вкусу;ВКУС;S m inan dat sg;;;... придутся по _вкусу_ каждому . ;у;с;у;к;в;;S;ВКУС;S m inan dat sg;С
22142;;каждому;КАЖДЫЙ;APRO - dat sg plen m -;;;придутся по вкусу _каждому_ .  ;у;м;о;д;ж;а;APRO;КАЖДЫЙ;A - dat sg plen m -;Й
22143;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22144;;;;;;;;;;;;;;;;;
22145;# sent = 1560;;;;;;;;;;;;;;;;
22146;# speaker = Ольга;;;;;;;;;;;;;;;;
22147;# sent = 1561;;;;;;;;;;;;;;;;
22148;;Особая;ОСОБЫЙ;A - nom sg plen f -;;;   _Особая_ тема - это;я;а;б;о;с;о;A;ОСОБЫЙ;A - nom sg plen f -;Й
22149;;тема;ТЕМА;S f inan nom sg;;;  Особая _тема_ - это парижанки;а;м;е;т;;;S;ТЕМА;S f inan nom sg;А
22150;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
22151;;это;ЭТО;SPRO n - nom sg;;;Особая тема - _это_ парижанки . ;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
22152;;парижанки;ПАРИЖАНКА;S f anim nom pl;;;тема - это _парижанки_ .  ;и;к;н;а;ж;и;S;ПАРИЖАНКА;S f anim nom pl;А
22153;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22154;;;;;;;;;;;;;;;;;
22155;# sent = 1562;;;;;;;;;;;;;;;;
22156;;Согласно;СОГЛАСНО;PR;;;.   _Согласно_ с ... распространённому;о;н;с;а;л;г;ADV;СОГЛАСНО;ADV -;О
22157;;с;;NONLEX;;;  Согласно _с_ ... распространённому стереотипу;с;;;;;;PR;С;PR;
22158;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
22159;;распространённому;РАСПРОСТРАНЕННЫЙ;A - dat sg plen m -;;;Согласно с ... _распространённому_ стереотипу , они;у;м;о;н;н;ё;A;РАСПРОСТРАНЕННЫЙ;A - dat sg plen m -;Й
22160;;стереотипу;СТЕРЕОТИП;S m inan dat sg;;;с ... распространённому _стереотипу_ , они худенькие;у;п;и;т;о;е;S;СТЕРЕОТИП;S m inan dat sg;П
22161;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22162;;они;ОНИ;SPRO pl - - nom;;;распространённому стереотипу , _они_ худенькие , серенькие;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
22163;;худенькие;ХУДЕНЬКИЙ;A - nom pl plen - -;;;стереотипу , они _худенькие_ , серенькие ,;е;и;к;ь;н;е;A;ХУДЕНЬКИЙ;A - nom pl plen - -;Й
22164;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22165;;серенькие;СЕРЕНЬКИЙ;A - nom pl plen - -;;;они худенькие , _серенькие_ , одетые очень;е;и;к;ь;н;е;A;СЕРЕНЬКИЙ;A - nom pl plen - -;Й
22166;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22167;;одетые;ОДЕТЬ;V pf partcp praet nom pl plen - pass tran;;;, серенькие , _одетые_ очень скромно ,;е;ы;т;е;д;о;A;ОДЕТЫЙ;A - acc pl plen - inan;Ь
22168;;очень;ОЧЕНЬ;ADV -;;;серенькие , одетые _очень_ скромно , в;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
22169;;скромно;СКРОМНО;ADV -;;;, одетые очень _скромно_ , в спортивный;о;н;м;о;р;к;ADV;СКРОМНО;ADV -;О
22170;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22171;;в;В;PR;;;очень скромно , _в_ спортивный стиль зачастую;в;;;;;;PR;В;PR;В
22172;;спортивный;СПОРТИВНЫЙ;A - acc sg plen m inan;;;скромно , в _спортивный_ стиль зачастую .;й;ы;н;в;и;т;A;СПОРТИВНЫЙ;A - acc sg plen m inan;Й
22173;;стиль;СТИЛЬ;S m inan acc sg;;;, в спортивный _стиль_ зачастую . ;ь;л;и;т;с;;S;СТИЛЬ;S m inan acc sg;Ь
22174;;зачастую;ЗАЧАСТУЮ;ADV -;;;в спортивный стиль _зачастую_ .  ;ю;у;т;с;а;ч;ADV;ЗАЧАСТУЮ;ADV -;Ю
22175;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22176;;;;;;;;;;;;;;;;;
22177;# sent = 1563;;;;;;;;;;;;;;;;
22178;;Но;НО;CONJ;;;.   _Но_ ... это опять-таки;о;н;;;;;CONJ;НО;CONJ;О
22179;;...;...;PUNCT;;;;;;;;;;PUNCT;;;
22180;;это;ЭТО;SPRO n - nom sg;;; Но ... _это_ опять-таки не совсем;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
22181;;опять-таки;ОПЯТЬ-ТАКИ;ADV -;;;Но ... это _опять-таки_ не совсем так;и;к;а;т;-;ь;ADV;ОПЯТЬ-ТАКИ;ADV -;И
22182;;не;НЕ;PART;;;... это опять-таки _не_ совсем так .;е;н;;;;;PART;НЕ;PART;Е
22183;;совсем;СОВСЕМ;ADV -;;;это опять-таки не _совсем_ так . ;м;е;с;в;о;с;ADV;СОВСЕМ;ADV -;М
22184;;так;ТАК;ADVPRO;;;опять-таки не совсем _так_ .  ;к;а;т;;;;ADV;ТАК;ADV -;К
22185;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22186;;;;;;;;;;;;;;;;;
22187;# sent = 1564;;;;;;;;;;;;;;;;
22188;;Они;ОНИ;SPRO pl - - nom;;;.   _Они_ все стильны ,;и;н;о;;;;SPRO;ОНИ;SPRO pl - - nom;И
22189;;все;ВСЕ;SPRO pl nom;;;  Они _все_ стильны , кокетливы;е;с;в;;;;S;ВСЕ;S - - acc pl;Е
22190;;стильны;СТИЛЬНЫЙ;A - - pl brev - -;;; Они все _стильны_ , кокетливы и;ы;н;ь;л;и;т;A;СТИЛЬНЫЙ;A - - pl brev - -;Й
22191;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22192;;кокетливы;КОКЕТЛИВЫЙ;A - - pl brev - -;;;все стильны , _кокетливы_ и очень женственны;ы;в;и;л;т;е;A;КОКЕТЛИВЫЙ;A - - pl brev - -;Й
22193;;и;И;CONJ;;;стильны , кокетливы _и_ очень женственны .;и;;;;;;CONJ;И;CONJ;И
22194;;очень;ОЧЕНЬ;ADV -;;;, кокетливы и _очень_ женственны . ;ь;н;е;ч;о;;ADV;ОЧЕНЬ;ADV -;Ь
22195;;женственны;ЖЕНСТВЕННЫЙ;A - - pl brev - -;;;кокетливы и очень _женственны_ .  ;ы;н;н;е;в;т;A;ЖЕНСТВЕННЫЙ;A - - pl brev - -;Й
22196;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22197;;;;;;;;;;;;;;;;;
22198;# sent = 1565;;;;;;;;;;;;;;;;
22199;;И;И;PART;;;.   _И_ , плюс ,;и;;;;;;CONJ;И;CONJ;И
22200;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22201;;плюс;ПЛЮС;CONJ;;; И , _плюс_ , та аура;с;ю;л;п;;;CONJ;ПЛЮС;CONJ;С
22202;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22203;;та;ТОТ;APRO nom sg f;;;, плюс , _та_ аура Парижа ,;а;т;;;;;A;ТОТ;A - nom sg plen f -;Т
22204;;аура;АУРА;S f inan nom sg;;;плюс , та _аура_ Парижа , которая;а;р;у;а;;;S;АУРА;S f inan nom sg;А
22205;;Парижа;ПАРИЖ;S m inan gen sg;;;, та аура _Парижа_ , которая делаетих;а;ж;и;р;а;п;S;ПАРИЖ;S m inan gen sg;Ж
22206;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22207;;которая;КОТОРЫЙ;APRO - nom sg plen f -;;;аура Парижа , _которая_ делаетих необыкновенно привлекательными;я;а;р;о;т;о;APRO;КОТОРЫЙ;A - nom sg plen f -;Й
22208;;делаетих;ДЕЛАЕТИХИЙ;A - - sg brev m -;раздельно;;Парижа , которая _делаетих_ необыкновенно привлекательными .;х;и;т;е;а;л;A;ДЕЛАЕТИХИЙ;A - - sg brev m -;Й
22209;;необыкновенно;НЕОБЫКНОВЕННО;ADV -;;;, которая делаетих _необыкновенно_ привлекательными . ;о;н;н;е;в;о;ADV;НЕОБЫКНОВЕННО;ADV -;О
22210;;привлекательными;ПРИВЛЕКАТЕЛЬНЫЙ;A - ins pl plen - -;;;которая делаетих необыкновенно _привлекательными_ .  ;и;м;ы;н;ь;л;A;ПРИВЛЕКАТЕЛЬНЫЙ;A - ins pl plen - -;Й
22211;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22212;;;;;;;;;;;;;;;;;
22213;# sent = 1566;;;;;;;;;;;;;;;;
22214;# speaker = Ольга;;;;;;;;;;;;;;;;
22215;# sent = 1567;;;;;;;;;;;;;;;;
22216;;Так что;Так что;CONJ;слитно;;   _Так что_ , ребята ,;о;т;ч; ;к;а;CONJ;Так что;CONJ;о
22217;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22218;;ребята;РЕБЯТА;S - anim voc pl;;; Так что , _ребята_ , Париж -;а;т;я;б;е;р;S;РЕБЯТА;S - anim nom pl;А
22219;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22220;;Париж;ПАРИЖ;S m inan nom sg;;;, ребята , _Париж_ - это ваш;ж;и;р;а;п;;S;ПАРИЖ;S m inan nom sg;Ж
22221;;-;-;PUNCT;;;;;;;;;;PUNCT;;;
22222;;это;ЭТО;SPRO n - nom sg;;;, Париж - _это_ ваш город .;о;т;э;;;;SPRO;ЭТО;S n - nom sg;О
22223;;ваш;ВАШ;APRO - nom sg plen m -;;;Париж - это _ваш_ город . ;ш;а;в;;;;APRO;ВАШ;A - nom sg plen m -;Ш
22224;;город;ГОРОД;S m inan nom sg;;;- это ваш _город_ .  ;д;о;р;о;г;;S;ГОРОД;S m inan nom sg;Д
22225;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22226;;;;;;;;;;;;;;;;;
22227;# sent = 1568;;;;;;;;;;;;;;;;
22228;;Я;Я;SPRO sg 1p - nom;;;.   _Я_ действительно верю ,;я;;;;;;SPRO;Я;SPRO sg 1p - nom;Я
22229;;действительно;ДЕЙСТВИТЕЛЬНО;PART;;;  Я _действительно_ верю , что;о;н;ь;л;е;т;ADV;ДЕЙСТВИТЕЛЬНО;ADV -;О
22230;;верю;ВЕРИТЬ;V ipf praes sg indic - 1p;;; Я действительно _верю_ , что каждому;ю;р;е;в;;;V;ВЕРИТЬ;V ipf praes sg indic - 1p;Ь
22231;;,;,;PUNCT;;;;;;;;;;PUNCT;;;
22232;;что;ЧТО;CONJ;;;действительно верю , _что_ каждому из вас;о;т;ч;;;;CONJ;ЧТО;CONJ;О
22233;;каждому;КАЖДЫЙ;APRO - dat sg plen m -;;;верю , что _каждому_ из вас в;у;м;о;д;ж;а;APRO;КАЖДЫЙ;A - dat sg plen m -;Й
22234;;из;ИЗ;PR;;;, что каждому _из_ вас в своё;з;и;;;;;PR;ИЗ;PR;З
22235;;вас;ВЫ;SPRO pl 2p - gen;;;что каждому из _вас_ в своё время;с;а;в;;;;SPRO;ВЫ;SPRO pl 2p - loc;Ы
22236;;в;В;PR;;;каждому из вас _в_ своё время придётся;в;;;;;;PR;В;PR;В
22237;;своё;СВОЙ;APRO - acc sg plen n inan;;;из вас в _своё_ время придётся познакомиться;ё;о;в;с;;;APRO;СВОЙ;A - acc sg plen n inan;Й
22238;;время;ВРЕМЯ;S n inan acc sg;;;вас в своё _время_ придётся познакомиться с;я;м;е;р;в;;S;ВРЕМЯ;S n inan acc sg;Я
22239;;придётся;ПРИЙТИСЬ;V pf fut sg indic - 3p;;;в своё время _придётся_ познакомиться с этим;я;с;т;ё;д;и;V;ПРИЙТИСЬ;V pf fut sg indic - 3p;Ь
22240;;познакомиться;ПОЗНАКОМИТЬСЯ;V pf - - inf - -;;;своё время придётся _познакомиться_ с этим самым;я;с;ь;т;и;м;V;ПОЗНАКОМИТЬСЯ;V pf - - inf - -;Я
22241;;с;С;PR;;;время придётся познакомиться _с_ этим самым прекрасным;с;;;;;;PR;С;PR;С
22242;;этим;ЭТОТ;APRO - ins sg plen m -;;;придётся познакомиться с _этим_ самым прекрасным городом;м;и;т;э;;;APRO;ЭТОТ;A - dat pl plen - -;Т
22243;;самым;САМЫЙ;APRO ins sg m;;;познакомиться с этим _самым_ прекрасным городом на;м;ы;м;а;с;;A;САМЫЙ;A - ins sg plen m -;Й
22244;;прекрасным;ПРЕКРАСНЫЙ;A - ins sg plen m -;;;с этим самым _прекрасным_ городом на Земле;м;ы;н;с;а;р;A;ПРЕКРАСНЫЙ;A - ins sg plen m -;Й
22245;;городом;ГОРОД;S m inan ins sg;;;этим самым прекрасным _городом_ на Земле .;м;о;д;о;р;о;S;ГОРОД;S m inan ins sg;Д
22246;;на;НА;PR;;;самым прекрасным городом _на_ Земле . ;а;н;;;;;PR;НА;PR;А
22247;;Земле;ЗЕМЛЯ;S f inan loc2 sg;;;прекрасным городом на _Земле_ .  ;е;л;м;е;з;;S;ЗЕМЛЯ;S f inan loc sg;Я
22248;;.;.;PUNCT;;;;;;;;;;PUNCT;;;
22249;# doc = pariskili.2.txt;;;;;;;;;;;;;;;;
